"Attempting to boot master pipeline with primary Python Engine..." 
=== AntiGravity Master Pipeline Catch-Up Protocol ===
[1 Missed Days Detected] -> Catch-Up Protocol Initiated
[WARNINGS] Cleared pipeline warning logs.
[WARNINGS] Cleared pipeline warning logs.
[QUARANTINE] Cleared all quarantined tickers for the new run.

Step 1: Running SPY.py to fetch latest master data...
[WARNING] Failed to read VIP_Tickers.json: cannot access local variable 'json' where it is not associated with a value

[SYSTEM] Triggering 90-Day Quarterly Ticker Rebalancing...
  [YFINANCE] Fetching AMGN (API String: AMGN)...
  [YFINANCE] Fetching APH (API String: APH)...
  [YFINANCE] Fetching ADI (API String: ADI)...
  [YFINANCE] Fetching AON (API String: AON)...
  [YFINANCE] Fetching APA (API String: APA)...
  [YFINANCE] Fetching APO (API String: APO)...
  [YFINANCE] Fetching AAPL (API String: AAPL)...
  [YFINANCE] Fetching AMAT (API String: AMAT)...
  [YFINANCE] Fetching APP (API String: APP)...
  [YFINANCE] Fetching APTV (API String: APTV)...
  [YFINANCE] Fetching ACGL (API String: ACGL)...
  [YFINANCE] Fetching ADM (API String: ADM)...
  [YFINANCE] Fetching ARES (API String: ARES)...
  [YFINANCE] Fetching ANET (API String: ANET)...
  [YFINANCE] Fetching AJG (API String: AJG)...
  [YFINANCE] Fetching AIZ (API String: AIZ)...
  [YFINANCE] Fetching T (API String: T)...
  [YFINANCE] Fetching ATO (API String: ATO)...
  [YFINANCE] Fetching ADSK (API String: ADSK)...
  [YFINANCE] Fetching ADP (API String: ADP)...
  [YFINANCE] Fetching AZO (API String: AZO)...
  [YFINANCE] Fetching AVB (API String: AVB)...
  [YFINANCE] Fetching AVY (API String: AVY)...
  [YFINANCE] Fetching AXON (API String: AXON)...
  [YFINANCE] Fetching BKR (API String: BKR)...
  [YFINANCE] Fetching BALL (API String: BALL)...
  [YFINANCE] Fetching BAC (API String: BAC)...
  [YFINANCE] Fetching BAX (API String: BAX)...
  [YFINANCE] Fetching BDX (API String: BDX)...
  [YFINANCE] Fetching BRK-B (API String: BRK-B)...
  [YFINANCE] Fetching BBY (API String: BBY)...
  [YFINANCE] Fetching TECH (API String: TECH)...
  [YFINANCE] Fetching BIIB (API String: BIIB)...
  [YFINANCE] Fetching BLK (API String: BLK)...
  [YFINANCE] Fetching BX (API String: BX)...
  [YFINANCE] Fetching XYZ (API String: XYZ)...
  [YFINANCE] Fetching BNY (API String: BNY)...
  [YFINANCE] Fetching BA (API String: BA)...
  [YFINANCE] Fetching BKNG (API String: BKNG)...
  [YFINANCE] Fetching BSX (API String: BSX)...
  [YFINANCE] Fetching BMY (API String: BMY)...
  [YFINANCE] Fetching AVGO (API String: AVGO)...
  [YFINANCE] Fetching BR (API String: BR)...
  [YFINANCE] Fetching BRO (API String: BRO)...
  [YFINANCE] Fetching BF-B (API String: BF-B)...
  [YFINANCE] Fetching BLDR (API String: BLDR)...
  [YFINANCE] Fetching BG (API String: BG)...
  [YFINANCE] Fetching BXP (API String: BXP)...
  [YFINANCE] Fetching CHRW (API String: CHRW)...
  [YFINANCE] Fetching CDNS (API String: CDNS)...
  [YFINANCE] Fetching CPT (API String: CPT)...
  [YFINANCE] Fetching COF (API String: COF)...
  [YFINANCE] Fetching CAH (API String: CAH)...
  [YFINANCE] Fetching CCL (API String: CCL)...
  [YFINANCE] Fetching CARR (API String: CARR)...
  [YFINANCE] Fetching CVNA (API String: CVNA)...
  [YFINANCE] Fetching CASY (API String: CASY)...
  [YFINANCE] Fetching CAT (API String: CAT)...
  [YFINANCE] Fetching CBOE (API String: CBOE)...
  [YFINANCE] Fetching CBRE (API String: CBRE)...
  [YFINANCE] Fetching CDW (API String: CDW)...
  [YFINANCE] Fetching COR (API String: COR)...
  [YFINANCE] Fetching CNC (API String: CNC)...
  [YFINANCE] Fetching CNP (API String: CNP)...
  [YFINANCE] Fetching CF (API String: CF)...
  [YFINANCE] Fetching CRL (API String: CRL)...
  [YFINANCE] Fetching CHTR (API String: CHTR)...
  [YFINANCE] Fetching SCHW (API String: SCHW)...
  [YFINANCE] Fetching CVX (API String: CVX)...
  [YFINANCE] Fetching CMG (API String: CMG)...
  [YFINANCE] Fetching CB (API String: CB)...
  [YFINANCE] Fetching CIEN (API String: CIEN)...  [YFINANCE] Fetching CHD (API String: CHD)...

  [YFINANCE] Fetching CI (API String: CI)...
  [YFINANCE] Fetching CINF (API String: CINF)...
  [YFINANCE] Fetching CTAS (API String: CTAS)...
  [YFINANCE] Fetching CSCO (API String: CSCO)...  [YFINANCE] Fetching C (API String: C)...

  [YFINANCE] Fetching CFG (API String: CFG)...
  [YFINANCE] Fetching CLX (API String: CLX)...
  [YFINANCE] Fetching CMS (API String: CMS)...
  [YFINANCE] Fetching CME (API String: CME)...
  [YFINANCE] Fetching KO (API String: KO)...
  [YFINANCE] Fetching CTSH (API String: CTSH)...
  [YFINANCE] Fetching COHR (API String: COHR)...
  [YFINANCE] Fetching COIN (API String: COIN)...
  [YFINANCE] Fetching CL (API String: CL)...
  [YFINANCE] Fetching CMCSA (API String: CMCSA)...
  [YFINANCE] Fetching FIX (API String: FIX)...
  [YFINANCE] Fetching COP (API String: COP)...
  [YFINANCE] Fetching ED (API String: ED)...
  [YFINANCE] Fetching STZ (API String: STZ)...
  [YFINANCE] Fetching CEG (API String: CEG)...
  [YFINANCE] Fetching CPRT (API String: CPRT)...
  [YFINANCE] Fetching COO (API String: COO)...
  [YFINANCE] Fetching GLW (API String: GLW)...
  [YFINANCE] Fetching CPAY (API String: CPAY)...
  [YFINANCE] Fetching CTVA (API String: CTVA)...
  [YFINANCE] Fetching CSGP (API String: CSGP)...
  [YFINANCE] Fetching COST (API String: COST)...
  [YFINANCE] Fetching CRH (API String: CRH)...
  [YFINANCE] Fetching CRWD (API String: CRWD)...
  [YFINANCE] Fetching CCI (API String: CCI)...
  [YFINANCE] Fetching CSX (API String: CSX)...
  [YFINANCE] Fetching CMI (API String: CMI)...
  [YFINANCE] Fetching CVS (API String: CVS)...
  [YFINANCE] Fetching DHR (API String: DHR)...
  [YFINANCE] Fetching DRI (API String: DRI)...
  [YFINANCE] Fetching DDOG (API String: DDOG)...
  [YFINANCE] Fetching DVA (API String: DVA)...
  [YFINANCE] Fetching DECK (API String: DECK)...
  [YFINANCE] Fetching DE (API String: DE)...
  [YFINANCE] Fetching DELL (API String: DELL)...
  [YFINANCE] Fetching DAL (API String: DAL)...
  [YFINANCE] Fetching DVN (API String: DVN)...
  [YFINANCE] Fetching DXCM (API String: DXCM)...
  [YFINANCE] Fetching FANG (API String: FANG)...
  [YFINANCE] Fetching DLR (API String: DLR)...
  [YFINANCE] Fetching DG (API String: DG)...
  [YFINANCE] Fetching DLTR (API String: DLTR)...
  [YFINANCE] Fetching D (API String: D)...
  [YFINANCE] Fetching DPZ (API String: DPZ)...
  [YFINANCE] Fetching DASH (API String: DASH)...
  [YFINANCE] Fetching DOV (API String: DOV)...
  [YFINANCE] Fetching DOW (API String: DOW)...
  [YFINANCE] Fetching DHI (API String: DHI)...
  [YFINANCE] Fetching DTE (API String: DTE)...
  [YFINANCE] Fetching DUK (API String: DUK)...
  [YFINANCE] Fetching DD (API String: DD)...
  [YFINANCE] Fetching ETN (API String: ETN)...
  [YFINANCE] Fetching EBAY (API String: EBAY)...
  [YFINANCE] Fetching ECHO (API String: ECHO)...
  [YFINANCE] Fetching ECL (API String: ECL)...
  [YFINANCE] Fetching EIX (API String: EIX)...
  [YFINANCE] Fetching EW (API String: EW)...
  [YFINANCE] Fetching ELV (API String: ELV)...
  [YFINANCE] Fetching EME (API String: EME)...
  [YFINANCE] Fetching EMR (API String: EMR)...
  [YFINANCE] Fetching ETR (API String: ETR)...
  [YFINANCE] Fetching EOG (API String: EOG)...
  [YFINANCE] Fetching EQT (API String: EQT)...
  [YFINANCE] Fetching EFX (API String: EFX)...
  [YFINANCE] Fetching EQIX (API String: EQIX)...
  [YFINANCE] Fetching EQR (API String: EQR)...
  [YFINANCE] Fetching ERIE (API String: ERIE)...
  [YFINANCE] Fetching ESS (API String: ESS)...
  [YFINANCE] Fetching EL (API String: EL)...
  [YFINANCE] Fetching EG (API String: EG)...
  [YFINANCE] Fetching EVRG (API String: EVRG)...
  [YFINANCE] Fetching ES (API String: ES)...
  [YFINANCE] Fetching EXC (API String: EXC)...
  [YFINANCE] Fetching EXE (API String: EXE)...
  [YFINANCE] Fetching EXPE (API String: EXPE)...
  [YFINANCE] Fetching EXPD (API String: EXPD)...
  [YFINANCE] Fetching EXR (API String: EXR)...
  [YFINANCE] Fetching XOM (API String: XOM)...
  [YFINANCE] Fetching FFIV (API String: FFIV)...
  [YFINANCE] Fetching FDS (API String: FDS)...
  [YFINANCE] Fetching FICO (API String: FICO)...
  [YFINANCE] Fetching FAST (API String: FAST)...
  [YFINANCE] Fetching FRT (API String: FRT)...
  [YFINANCE] Fetching FDX (API String: FDX)...
  [YFINANCE] Fetching FDXF (API String: FDXF)...
  [YFINANCE] Fetching FERG (API String: FERG)...
  [YFINANCE] Fetching FIS (API String: FIS)...
  [YFINANCE] Fetching FITB (API String: FITB)...
  [YFINANCE] Fetching FSLR (API String: FSLR)...
  [YFINANCE] Fetching FE (API String: FE)...
  [YFINANCE] Fetching FLEX (API String: FLEX)...
  [YFINANCE] Fetching FISV (API String: FISV)...
  [YFINANCE] Fetching F (API String: F)...
  [YFINANCE] Fetching FTNT (API String: FTNT)...
  [YFINANCE] Fetching FTV (API String: FTV)...
  [YFINANCE] Fetching FOXA (API String: FOXA)...
  [YFINANCE] Fetching FOX (API String: FOX)...
  [YFINANCE] Fetching BEN (API String: BEN)...
  [YFINANCE] Fetching FCX (API String: FCX)...
  [YFINANCE] Fetching GRMN (API String: GRMN)...
  [YFINANCE] Fetching IT (API String: IT)...
  [YFINANCE] Fetching GE (API String: GE)...
  [YFINANCE] Fetching GEHC (API String: GEHC)...
  [YFINANCE] Fetching GEV (API String: GEV)...
  [YFINANCE] Fetching GEN (API String: GEN)...
  [YFINANCE] Fetching GNRC (API String: GNRC)...
  [YFINANCE] Fetching GD (API String: GD)...
  [YFINANCE] Fetching GIS (API String: GIS)...
  [YFINANCE] Fetching GM (API String: GM)...
  [YFINANCE] Fetching GPC (API String: GPC)...
  [YFINANCE] Fetching GILD (API String: GILD)...
  [YFINANCE] Fetching GPN (API String: GPN)...
  [YFINANCE] Fetching GL (API String: GL)...
  [YFINANCE] Fetching GDDY (API String: GDDY)...
  [YFINANCE] Fetching GS (API String: GS)...
  [YFINANCE] Fetching HAL (API String: HAL)...
  [YFINANCE] Fetching HIG (API String: HIG)...
  [YFINANCE] Fetching HAS (API String: HAS)...
  [YFINANCE] Fetching DOC (API String: DOC)...
  [YFINANCE] Fetching HCA (API String: HCA)...
  [YFINANCE] Fetching HSIC (API String: HSIC)...
  [YFINANCE] Fetching HSY (API String: HSY)...
  [YFINANCE] Fetching HPE (API String: HPE)...
  [YFINANCE] Fetching HD (API String: HD)...
  [YFINANCE] Fetching HLT (API String: HLT)...
  [YFINANCE] Fetching HONA (API String: HONA)...
  [YFINANCE] Fetching HON (API String: HON)...
  [YFINANCE] Fetching HRL (API String: HRL)...
  [YFINANCE] Fetching HST (API String: HST)...
  [YFINANCE] Fetching HWM (API String: HWM)...
  [YFINANCE] Fetching HPQ (API String: HPQ)...
  [YFINANCE] Fetching HUBB (API String: HUBB)...
  [YFINANCE] Fetching HUM (API String: HUM)...
  [YFINANCE] Fetching HBAN (API String: HBAN)...
  [YFINANCE] Fetching HII (API String: HII)...
  [YFINANCE] Fetching IBM (API String: IBM)...
  [YFINANCE] Fetching IEX (API String: IEX)...
  [YFINANCE] Fetching IDXX (API String: IDXX)...
  [YFINANCE] Fetching ITW (API String: ITW)...
  [YFINANCE] Fetching INCY (API String: INCY)...
  [YFINANCE] Fetching IR (API String: IR)...
  [YFINANCE] Fetching PODD (API String: PODD)...
  [YFINANCE] Fetching INTC (API String: INTC)...
  [YFINANCE] Fetching IBKR (API String: IBKR)...
  [YFINANCE] Fetching ICE (API String: ICE)...
  [YFINANCE] Fetching IFF (API String: IFF)...
  [YFINANCE] Fetching IP (API String: IP)...
  [YFINANCE] Fetching INTU (API String: INTU)...
  [YFINANCE] Fetching ISRG (API String: ISRG)...
  [YFINANCE] Fetching IVZ (API String: IVZ)...
  [YFINANCE] Fetching INVH (API String: INVH)...
  [YFINANCE] Fetching IQV (API String: IQV)...
  [YFINANCE] Fetching IRM (API String: IRM)...
  [YFINANCE] Fetching JBHT (API String: JBHT)...
  [YFINANCE] Fetching JBL (API String: JBL)...
  [YFINANCE] Fetching JKHY (API String: JKHY)...
  [YFINANCE] Fetching J (API String: J)...
  [YFINANCE] Fetching JNJ (API String: JNJ)...
  [YFINANCE] Fetching JCI (API String: JCI)...
  [YFINANCE] Fetching JPM (API String: JPM)...
  [YFINANCE] Fetching KVUE (API String: KVUE)...
  [YFINANCE] Fetching KDP (API String: KDP)...
  [YFINANCE] Fetching KEY (API String: KEY)...
  [YFINANCE] Fetching KEYS (API String: KEYS)...
  [YFINANCE] Fetching KMB (API String: KMB)...
  [YFINANCE] Fetching KIM (API String: KIM)...
  [YFINANCE] Fetching KMI (API String: KMI)...
  [YFINANCE] Fetching KKR (API String: KKR)...
  [YFINANCE] Fetching KLAC (API String: KLAC)...
  [YFINANCE] Fetching KR (API String: KR)...
  [YFINANCE] Fetching KHC (API String: KHC)...
  [YFINANCE] Fetching LHX (API String: LHX)...
  [YFINANCE] Fetching LH (API String: LH)...
  [YFINANCE] Fetching LVS (API String: LVS)...
  [YFINANCE] Fetching LRCX (API String: LRCX)...
  [YFINANCE] Fetching LDOS (API String: LDOS)...
  [YFINANCE] Fetching LEN (API String: LEN)...
  [YFINANCE] Fetching LII (API String: LII)...
  [YFINANCE] Fetching LLY (API String: LLY)...
  [YFINANCE] Fetching LIN (API String: LIN)...
  [YFINANCE] Fetching LYV (API String: LYV)...
  [YFINANCE] Fetching LMT (API String: LMT)...
  [YFINANCE] Fetching L (API String: L)...
  [YFINANCE] Fetching LOW (API String: LOW)...
  [YFINANCE] Fetching LULU (API String: LULU)...
  [YFINANCE] Fetching LITE (API String: LITE)...
  [YFINANCE] Fetching LYB (API String: LYB)...
  [YFINANCE] Fetching MTB (API String: MTB)...
  [YFINANCE] Fetching MPC (API String: MPC)...
  [YFINANCE] Fetching MAR (API String: MAR)...
  [YFINANCE] Fetching MRSH (API String: MRSH)...
  [YFINANCE] Fetching MLM (API String: MLM)...
  [YFINANCE] Fetching MAS (API String: MAS)...
  [YFINANCE] Fetching MRVL (API String: MRVL)...
  [YFINANCE] Fetching MA (API String: MA)...
  [YFINANCE] Fetching MKC (API String: MKC)...
  [YFINANCE] Fetching MCD (API String: MCD)...
  [YFINANCE] Fetching MCK (API String: MCK)...
  [YFINANCE] Fetching MDT (API String: MDT)...
  [YFINANCE] Fetching MRK (API String: MRK)...
  [YFINANCE] Fetching META (API String: META)...
  [YFINANCE] Fetching MET (API String: MET)...
  [YFINANCE] Fetching MTD (API String: MTD)...
  [YFINANCE] Fetching MGM (API String: MGM)...
  [YFINANCE] Fetching MCHP (API String: MCHP)...
  [YFINANCE] Fetching MU (API String: MU)...
  [YFINANCE] Fetching MSFT (API String: MSFT)...
  [YFINANCE] Fetching MAA (API String: MAA)...
  [YFINANCE] Fetching MRNA (API String: MRNA)...
  [YFINANCE] Fetching TAP (API String: TAP)...
  [YFINANCE] Fetching MDLZ (API String: MDLZ)...
  [YFINANCE] Fetching MPWR (API String: MPWR)...
  [YFINANCE] Fetching MNST (API String: MNST)...
  [YFINANCE] Fetching MCO (API String: MCO)...
  [YFINANCE] Fetching MS (API String: MS)...
  [YFINANCE] Fetching MOS (API String: MOS)...
  [YFINANCE] Fetching MSI (API String: MSI)...
  [YFINANCE] Fetching MSCI (API String: MSCI)...
  [YFINANCE] Fetching NDAQ (API String: NDAQ)...
  [YFINANCE] Fetching NTAP (API String: NTAP)...
  [YFINANCE] Fetching NFLX (API String: NFLX)...
  [YFINANCE] Fetching NEM (API String: NEM)...
  [YFINANCE] Fetching NWSA (API String: NWSA)...
  [YFINANCE] Fetching NWS (API String: NWS)...
  [YFINANCE] Fetching NEE (API String: NEE)...
  [YFINANCE] Fetching NKE (API String: NKE)...
  [YFINANCE] Fetching NI (API String: NI)...
  [YFINANCE] Fetching NDSN (API String: NDSN)...
  [YFINANCE] Fetching NSC (API String: NSC)...
  [YFINANCE] Fetching NTRS (API String: NTRS)...
  [YFINANCE] Fetching NOC (API String: NOC)...
  [YFINANCE] Fetching NCLH (API String: NCLH)...
  [YFINANCE] Fetching NRG (API String: NRG)...
  [YFINANCE] Fetching NUE (API String: NUE)...
  [YFINANCE] Fetching NVDA (API String: NVDA)...
  [YFINANCE] Fetching NVR (API String: NVR)...
  [YFINANCE] Fetching NXPI (API String: NXPI)...
  [YFINANCE] Fetching ORLY (API String: ORLY)...
  [YFINANCE] Fetching OXY (API String: OXY)...
  [YFINANCE] Fetching ODFL (API String: ODFL)...
  [YFINANCE] Fetching OMC (API String: OMC)...
  [YFINANCE] Fetching ON (API String: ON)...
  [YFINANCE] Fetching OKE (API String: OKE)...
  [YFINANCE] Fetching ORCL (API String: ORCL)...
  [YFINANCE] Fetching OTIS (API String: OTIS)...
  [YFINANCE] Fetching PCAR (API String: PCAR)...
  [YFINANCE] Fetching PKG (API String: PKG)...
  [YFINANCE] Fetching PLTR (API String: PLTR)...
  [YFINANCE] Fetching PANW (API String: PANW)...
  [YFINANCE] Fetching PSKY (API String: PSKY)...
  [YFINANCE] Fetching PH (API String: PH)...
  [YFINANCE] Fetching PAYX (API String: PAYX)...
  [YFINANCE] Fetching PYPL (API String: PYPL)...
  [YFINANCE] Fetching PNR (API String: PNR)...
  [YFINANCE] Fetching PEP (API String: PEP)...
  [YFINANCE] Fetching PFE (API String: PFE)...
  [YFINANCE] Fetching PCG (API String: PCG)...
  [YFINANCE] Fetching PM (API String: PM)...
  [YFINANCE] Fetching PSX (API String: PSX)...
  [YFINANCE] Fetching PNW (API String: PNW)...
  [YFINANCE] Fetching PNC (API String: PNC)...
  [YFINANCE] Fetching PPG (API String: PPG)...
  [YFINANCE] Fetching PPL (API String: PPL)...
  [YFINANCE] Fetching PFG (API String: PFG)...
  [YFINANCE] Fetching PG (API String: PG)...
  [YFINANCE] Fetching PGR (API String: PGR)...
  [YFINANCE] Fetching PLD (API String: PLD)...
  [YFINANCE] Fetching PRU (API String: PRU)...
  [YFINANCE] Fetching PEG (API String: PEG)...
  [YFINANCE] Fetching PTC (API String: PTC)...  [YFINANCE] Fetching PSA (API String: PSA)...

  [YFINANCE] Fetching PHM (API String: PHM)...
  [YFINANCE] Fetching PWR (API String: PWR)...
  [YFINANCE] Fetching QCOM (API String: QCOM)...
  [YFINANCE] Fetching DGX (API String: DGX)...
  [YFINANCE] Fetching Q (API String: Q)...
  [YFINANCE] Fetching RL (API String: RL)...
  [YFINANCE] Fetching RJF (API String: RJF)...
  [YFINANCE] Fetching RTX (API String: RTX)...
  [YFINANCE] Fetching O (API String: O)...
  [YFINANCE] Fetching REG (API String: REG)...
  [YFINANCE] Fetching REGN (API String: REGN)...
  [YFINANCE] Fetching RF (API String: RF)...
  [YFINANCE] Fetching RSG (API String: RSG)...
  [YFINANCE] Fetching RMD (API String: RMD)...
  [YFINANCE] Fetching RVTY (API String: RVTY)...
  [YFINANCE] Fetching HOOD (API String: HOOD)...
  [YFINANCE] Fetching ROK (API String: ROK)...
  [YFINANCE] Fetching ROL (API String: ROL)...
  [YFINANCE] Fetching ROP (API String: ROP)...
  [YFINANCE] Fetching ROST (API String: ROST)...
  [YFINANCE] Fetching RCL (API String: RCL)...
  [YFINANCE] Fetching SPGI (API String: SPGI)...
  [YFINANCE] Fetching CRM (API String: CRM)...
  [YFINANCE] Fetching SNDK (API String: SNDK)...
  [YFINANCE] Fetching SLB (API String: SLB)...  [YFINANCE] Fetching SBAC (API String: SBAC)...

  [YFINANCE] Fetching STX (API String: STX)...
  [YFINANCE] Fetching SRE (API String: SRE)...
  [YFINANCE] Fetching NOW (API String: NOW)...
  [YFINANCE] Fetching SHW (API String: SHW)...
  [YFINANCE] Fetching SPG (API String: SPG)...
  [YFINANCE] Fetching SWKS (API String: SWKS)...
  [YFINANCE] Fetching SJM (API String: SJM)...
  [YFINANCE] Fetching SW (API String: SW)...
  [YFINANCE] Fetching SNA (API String: SNA)...
  [YFINANCE] Fetching SOLV (API String: SOLV)...
  [YFINANCE] Fetching SO (API String: SO)...
  [YFINANCE] Fetching LUV (API String: LUV)...
  [YFINANCE] Fetching SWK (API String: SWK)...
  [YFINANCE] Fetching SBUX (API String: SBUX)...
  [YFINANCE] Fetching STT (API String: STT)...
  [YFINANCE] Fetching STLD (API String: STLD)...
  [YFINANCE] Fetching STE (API String: STE)...
  [YFINANCE] Fetching SYK (API String: SYK)...
  [YFINANCE] Fetching SMCI (API String: SMCI)...
  [YFINANCE] Fetching SYF (API String: SYF)...
  [YFINANCE] Fetching SNPS (API String: SNPS)...
  [YFINANCE] Fetching SYY (API String: SYY)...
  [YFINANCE] Fetching TMUS (API String: TMUS)...
  [YFINANCE] Fetching TROW (API String: TROW)...
  [YFINANCE] Fetching TTWO (API String: TTWO)...
  [YFINANCE] Fetching TRGP (API String: TRGP)...  [YFINANCE] Fetching TPR (API String: TPR)...

  [YFINANCE] Fetching TGT (API String: TGT)...
  [YFINANCE] Fetching TEL (API String: TEL)...
  [YFINANCE] Fetching TER (API String: TER)...
  [YFINANCE] Fetching TDY (API String: TDY)...
  [YFINANCE] Fetching TSLA (API String: TSLA)...
  [YFINANCE] Fetching TXN (API String: TXN)...
  [YFINANCE] Fetching TPL (API String: TPL)...
  [YFINANCE] Fetching TXT (API String: TXT)...
  [YFINANCE] Fetching TMO (API String: TMO)...
  [YFINANCE] Fetching TJX (API String: TJX)...
  [YFINANCE] Fetching TKO (API String: TKO)...  [YFINANCE] Fetching TTD (API String: TTD)...

  [YFINANCE] Fetching TSCO (API String: TSCO)...
  [YFINANCE] Fetching TT (API String: TT)...
  [YFINANCE] Fetching TDG (API String: TDG)...
  [YFINANCE] Fetching TRV (API String: TRV)...
  [YFINANCE] Fetching TRMB (API String: TRMB)...
  [YFINANCE] Fetching TFC (API String: TFC)...
  [YFINANCE] Fetching TYL (API String: TYL)...
  [YFINANCE] Fetching TSN (API String: TSN)...
  [YFINANCE] Fetching USB (API String: USB)...
  [YFINANCE] Fetching UBER (API String: UBER)...
  [YFINANCE] Fetching UDR (API String: UDR)...
  [YFINANCE] Fetching ULTA (API String: ULTA)...
  [YFINANCE] Fetching UNP (API String: UNP)...
  [YFINANCE] Fetching UAL (API String: UAL)...
  [YFINANCE] Fetching UPS (API String: UPS)...
  [YFINANCE] Fetching URI (API String: URI)...
  [YFINANCE] Fetching UNH (API String: UNH)...
  [YFINANCE] Fetching UHS (API String: UHS)...
  [YFINANCE] Fetching VLO (API String: VLO)...
  [YFINANCE] Fetching VEEV (API String: VEEV)...
  [YFINANCE] Fetching VTR (API String: VTR)...
  [YFINANCE] Fetching VLTO (API String: VLTO)...
  [YFINANCE] Fetching VRSN (API String: VRSN)...
  [YFINANCE] Fetching VRSK (API String: VRSK)...
  [YFINANCE] Fetching VZ (API String: VZ)...
  [YFINANCE] Fetching VRTX (API String: VRTX)...
  [YFINANCE] Fetching VRT (API String: VRT)...
  [YFINANCE] Fetching VTRS (API String: VTRS)...
  [YFINANCE] Fetching VICI (API String: VICI)...
  [YFINANCE] Fetching V (API String: V)...
  [YFINANCE] Fetching VST (API String: VST)...
  [YFINANCE] Fetching VMC (API String: VMC)...
  [YFINANCE] Fetching WRB (API String: WRB)...
  [YFINANCE] Fetching GWW (API String: GWW)...
  [YFINANCE] Fetching WAB (API String: WAB)...
  [YFINANCE] Fetching WMT (API String: WMT)...
  [YFINANCE] Fetching DIS (API String: DIS)...
  [YFINANCE] Fetching WBD (API String: WBD)...
  [YFINANCE] Fetching WM (API String: WM)...
  [YFINANCE] Fetching WAT (API String: WAT)...
  [YFINANCE] Fetching WEC (API String: WEC)...
  [YFINANCE] Fetching WFC (API String: WFC)...
  [YFINANCE] Fetching WELL (API String: WELL)...
  [YFINANCE] Fetching WST (API String: WST)...
  [YFINANCE] Fetching WDC (API String: WDC)...
  [YFINANCE] Fetching WY (API String: WY)...
  [YFINANCE] Fetching WSM (API String: WSM)...
  [YFINANCE] Fetching WMB (API String: WMB)...
  [YFINANCE] Fetching WTW (API String: WTW)...
  [YFINANCE] Fetching WDAY (API String: WDAY)...
  [YFINANCE] Fetching WYNN (API String: WYNN)...
  [YFINANCE] Fetching XEL (API String: XEL)...
  [YFINANCE] Fetching XYL (API String: XYL)...
  [YFINANCE] Fetching YUM (API String: YUM)...
  [YFINANCE] Fetching ZBRA (API String: ZBRA)...
  [YFINANCE] Fetching ZBH (API String: ZBH)...
  [YFINANCE] Fetching ZTS (API String: ZTS)...
[SUCCESS] Quarterly Rebalancing Complete! VIP_Tickers.json generated.
[WARNING] Failed to scan ledgers for grandfathering: 'Persona'

[INFO] Existing data file found at: C:\Users\AviShemla\AntiGravity\financial_data\SP500_Clean_Advanced_Analysis.csv
[BACKUP] Created safe backup file at: C:\Users\AviShemla\AntiGravity\financial_data\SP500_Clean_Advanced_Analysis.csv.bak
[INFO] Operational Mode: Incremental Update for 426 tickers.
[INFO] Existing Deep Learning Archive found at: C:\Users\AviShemla\AntiGravity\financial_data\SP500_DeepLearning_Archive.csv

>>> Fetching CBOE Volatility Index (VIX) data...
[*********************100%***********************]  1 of 1 completed

>>> Fetching 10-Year Treasury Yield (^TNX) data...
[*********************100%***********************]  1 of 1 completed
[SUCCESS] VIX Volatility index captured successfully.
[SUCCESS] TNX 10-Year Treasury Yield captured successfully.
>>> Executing over 412 tickers in parallel chunks...
Downloading incremental data for GOOGL starting from 2026-08-11...
Downloading incremental data for META starting from 2026-08-11...
Downloading incremental data for GOOG starting from 2026-08-11...
Downloading incremental data for NFLX starting from 2026-08-11...  [YFINANCE] Fetching GOOGL (API String: GOOGL)...
Downloading incremental data for T starting from 2026-08-11...
  [YFINANCE] Fetching META (API String: META)...

  [YFINANCE] Fetching GOOG (API String: GOOG)...
  [YFINANCE] Fetching NFLX (API String: NFLX)...  [YFINANCE] Fetching T (API String: T)...

C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pandera\_pandas_deprecated.py:144: FutureWarning: Importing pandas-specific classes and functions from the
top-level pandera module will be **removed in a future version of pandera**.
If you're using pandera to validate pandas objects, we highly recommend updating
your import:

```
# old import
import pandera as pa

# new import
import pandera.pandas as pa
```

If you're using pandera to validate objects from other compatible libraries
like pyspark or polars, see the supported libraries section of the documentation
for more information on how to import pandera:

https://pandera.readthedocs.io/en/stable/supported_libraries.html

To disable this warning, set the environment variable:

```
export DISABLE_PANDERA_IMPORT_WARNING=True
```

  warnings.warn(_future_warning, FutureWarning)
Downloading incremental data for VZ starting from 2026-08-11...
  [YFINANCE] Fetching VZ (API String: VZ)...
Downloading incremental data for DIS starting from 2026-08-11...
  [YFINANCE] Fetching DIS (API String: DIS)...
Downloading incremental data for APP starting from 2026-08-11...
  [YFINANCE] Fetching APP (API String: APP)...
Downloading incremental data for TMUS starting from 2026-08-11...
  [YFINANCE] Fetching TMUS (API String: TMUS)...
Downloading incremental data for CMCSA starting from 2026-08-11...
  [YFINANCE] Fetching CMCSA (API String: CMCSA)...
Downloading incremental data for TTWO starting from 2026-08-11...
  [YFINANCE] Fetching TTWO (API String: TTWO)...
Downloading incremental data for WBD starting from 2026-08-11...
  [YFINANCE] Fetching WBD (API String: WBD)...
Downloading incremental data for LYV starting from 2026-08-11...
