"Attempting to boot master pipeline with primary Python Engine..." 
=== AntiGravity Master Pipeline Catch-Up Protocol ===
[1 Missed Days Detected] -> Catch-Up Protocol Initiated
[WARNINGS] Cleared pipeline warning logs.
[WARNINGS] Cleared pipeline warning logs.
[QUARANTINE] Cleared all quarantined tickers for the new run.

Step 1: Running SPY.py to fetch latest master data...
[WARNING] Failed to read VIP_Tickers.json: cannot access local variable 'json' where it is not associated with a value

[SYSTEM] Triggering 90-Day Quarterly Ticker Rebalancing...
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 154 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 333 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 4 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]

Processing MGM (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 5 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 189 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.

Processing CRWD (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Initializing NUTS using jitter+adapt_diag...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 112 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Initializing NUTS using jitter+adapt_diag...
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 204 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Initializing NUTS using jitter+adapt_diag...
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 8 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]

Processing C (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 8 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]

Processing ROK (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 6 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]

Processing MTB (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Initializing NUTS using jitter+adapt_diag...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\step_methods\hmc\quadpotential.py:321: RuntimeWarning: overflow encountered in dot
  return 0.5 * np.dot(x, v_out)
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 194 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 159 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Initializing NUTS using jitter+adapt_diag...
Initializing NUTS using jitter+adapt_diag...
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 132 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 3 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 229 seconds.
Sampling: [y_obs_mag]
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 4 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]

Processing TSN (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

Processing MDLZ (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 5 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]

Processing SPG (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 322 seconds.
Chain 0 reached the maximum tree depth. Increase `max_treedepth`, increase `target_accept` or reparameterize.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 5 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]

=> [ZOMBIE FAILSAFE] Skipping XLC: Missing from historical data.

Processing REG (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\step_methods\hmc\quadpotential.py:321: RuntimeWarning: overflow encountered in dot
  return 0.5 * np.dot(x, v_out)
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 6 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]

Processing COO (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 293 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 5 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]

Processing SO (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 200 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 195 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
  => SV Engine SUCCESS.
Initializing NUTS using jitter+adapt_diag...
Initializing NUTS using jitter+adapt_diag...
Sequential sampling (1 chains in 1 job)
NUTS: [step_size, volatility, nu]
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sequential sampling (1 chains in 1 job)
NUTS: [alpha_dir, beta_dir, alpha_mag, beta_mag, sigma_mag]
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 5 seconds.
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling 1 chain for 1_000 tune and 1_000 draw iterations (1_000 + 1_000 draws total) took 4 seconds.
Sampling: [y_obs_mag]
Only one chain was sampled, this makes it impossible to run some convergence checks
Sampling: [y_obs_mag]

Processing AWK (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

Processing EQT (Target Date: 2026-08-06)...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:34: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  comb = pd.concat([target_t, shifted_preds], axis=1).loc[start_date:next_biz_day].dropna(how='all', axis=1)
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
C:\Users\AviShemla\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\pymc\distributions\timeseries.py:290: UserWarning: Initial distribution not specified, defaulting to `Normal.dist(0, 100)`.You can specify an init_dist manually to suppress this warning.
  warnings.warn(
Initializing NUTS using jitter+adapt_diag...
C:\Users\AviShemla\AntiGravity\backtest_worker.py:91: Pandas4Warning: Sorting by default when concatenating all DatetimeIndex is deprecated.  In the future, pandas will respect the default of `sort=False`. Specify `sort=True` or `sort=False` to silence this message. If you see this warnings when not directly calling concat, report a bug to pandas.
  data_with_future = pd.concat(components, axis=1).loc[start_date:next_biz_day]
  => Running Rust-Compiled SV Engine...
